path,original_path,license
v10/cmd/tbl/tmp/sample55,,Unknown
v10/cmd/tbl/tr.c,,Unknown
v10/cmd/tbl/ts.c,,Unknown
v10/cmd/tbl/tt.c,,Unknown
v10/cmd/tbl/tu.c,,Unknown
v10/cmd/tbl/tv.c,,Unknown
v10/cmd/tbl/xx.c,,Unknown
v10/cmd/tbl/y1.c,,Unknown
v10/cmd/tbl/y2.c,,Unknown
v10/cmd/tbl/yy.c,,Unknown
v10/cmd/tee.c,,Unknown
v10/cmd/telno.c,,Unknown
v10/cmd/termcap/READ_ME,,Unknown
v10/cmd/termcap/makefile,,Unknown
v10/cmd/termcap/reorder,,Unknown
v10/cmd/termcap/tabset/3101,,Unknown
v10/cmd/termcap/tabset/beehive,,Unknown
v10/cmd/termcap/tabset/diablo,,Unknown
v10/cmd/termcap/tabset/std,,Unknown
v10/cmd/termcap/tabset/teleray,,Unknown
v10/cmd/termcap/tabset/vt100,,Unknown
v10/cmd/termcap/tabset/xerox1720,,Unknown
v10/cmd/termcap/termcap.obj,,Bell Labs
v10/cmd/termcap/termcap.src,,Unknown
v10/cmd/test.c,,Unknown
v10/cmd/time.c,,Unknown
v10/cmd/tk.c,,Unknown
v10/cmd/touch.c,,Unknown
v10/cmd/town/apmem.c,,Unknown
v10/cmd/town/drfast.c,,Unknown
v10/cmd/town/drnp.c,,Unknown
v10/cmd/town/dx.c,,Unknown
v10/cmd/town/fastown.c,,Unknown
v10/cmd/town/faststate.c,,Unknown
v10/cmd/town/makefile,,Unknown
v10/cmd/town/mark.c,,Unknown
v10/cmd/town/newcits,,Unknown
v10/cmd/town/patch.c,,Unknown
v10/cmd/town/town.c,,Unknown
v10/cmd/town/xx,,Unknown
v10/cmd/tp/Makefile,,Unknown
v10/cmd/tp/tp.h,,Unknown
v10/cmd/tp/tp0.c,,Unknown
v10/cmd/tp/tp1.c,,Unknown
v10/cmd/tp/tp2.c,,Unknown
v10/cmd/tp/tp3.c,,Unknown
v10/cmd/tp/tp_defs.h,,Unknown
v10/cmd/tpr.c,,Unknown
v10/cmd/tr.c,,Unknown
v10/cmd/trace/Trace,,Unknown
v10/cmd/trace/assert.c,,Unknown
v10/cmd/trace/cmalloc.c,,Unknown
v10/cmd/trace/makefile,,Unknown
v10/cmd/trace/malloc_t.c,,Unknown
v10/cmd/trace/trace.d,,Unknown
v10/cmd/trace/trace.expr.c,,Unknown
v10/cmd/trace/trace.h,,Unknown
v10/cmd/trace/trace1.c,,Unknown
v10/cmd/trace/trace2.c,,Unknown
v10/cmd/trace/trace3.c,,Unknown
v10/cmd/trace/trace4.c,,Unknown
v10/cmd/trace/trace5.c,,Unknown
v10/cmd/trace/trace6.c,,Unknown
v10/cmd/trace/trace7.c,,Unknown
v10/cmd/trace/trace8.c,,Unknown
v10/cmd/trace/trace9.c,,Unknown
v10/cmd/track.c,,Unknown
v10/cmd/treesum.c,,Unknown
v10/cmd/troff/Drivers/DESC.8400,,Unknown
v10/cmd/troff/Drivers/README,,Unknown
v10/cmd/troff/Drivers/d8400.c,,Unknown
v10/cmd/troff/Drivers/daps.c,,Unknown
v10/cmd/troff/Drivers/dcat.c,,Unknown
v10/cmd/troff/Drivers/dsort.c,,Unknown
v10/cmd/troff/Drivers/makefile,,Unknown
v10/cmd/troff/FIXES,,Unknown
v10/cmd/troff/Old/README,,Unknown
v10/cmd/troff/Old/aps.h,,Unknown
v10/cmd/troff/Old/catversion/README,,Unknown
v10/cmd/troff/Old/catversion/d.h,,Unknown
v10/cmd/troff/Old/catversion/font,,Unknown
v10/cmd/troff/Old/catversion/gt.c,,Unknown
v10/cmd/troff/Old/catversion/hytab.c,,Unknown
v10/cmd/troff/Old/catversion/n1.c,,Unknown
v10/cmd/troff/Old/catversion/n10.c,,Unknown
v10/cmd/troff/Old/catversion/n2.c,,Unknown
v10/cmd/troff/Old/catversion/n3.c,,Unknown
v10/cmd/troff/Old/catversion/n4.c,,Unknown
v10/cmd/troff/Old/catversion/n5.c,,Unknown
v10/cmd/troff/Old/catversion/n6.c,,Unknown
v10/cmd/troff/Old/catversion/n7.c,,Unknown
v10/cmd/troff/Old/catversion/n8.c,,Unknown
v10/cmd/troff/Old/catversion/n9.c,,Unknown
v10/cmd/troff/Old/catversion/ni.c,,Unknown
v10/cmd/troff/Old/catversion/nii.c,,Unknown
v10/cmd/troff/Old/catversion/nmake,,Unknown
v10/cmd/troff/Old/catversion/ntab.c,,Unknown
v10/cmd/troff/Old/catversion/s.h,,Unknown
v10/cmd/troff/Old/catversion/suftab.c,,Unknown
v10/cmd/troff/Old/catversion/t10.c,,Unknown
v10/cmd/troff/Old/catversion/t6.c,,Unknown
v10/cmd/troff/Old/catversion/tab3.c,,Unknown
v10/cmd/troff/Old/catversion/tdef.h,,Unknown
v10/cmd/troff/Old/catversion/term/chartst,,Unknown
v10/cmd/troff/Old/catversion/term/code.300,,Unknown
v10/cmd/troff/Old/catversion/term/rc,,Unknown
v10/cmd/troff/Old/catversion/term/tab1640.c,,Unknown
v10/cmd/troff/Old/catversion/term/tab300-12.c,,Unknown
v10/cmd/troff/Old/catversion/term/tab300.c,,Unknown
v10/cmd/troff/Old/catversion/term/tab300s-12.c,,Unknown
v10/cmd/troff/Old/catversion/term/tab300s.c,,Unknown
v10/cmd/troff/Old/catversion/term/tab37.c,,Unknown
v10/cmd/troff/Old/catversion/term/tab450-12-8.c,,Unknown
v10/cmd/troff/Old/catversion/term/tab450-12.c,,Unknown
v10/cmd/troff/Old/catversion/term/tab450.c,,Unknown
v10/cmd/troff/Old/catversion/term/tab832.c,,Unknown
v10/cmd/troff/Old/catversion/term/taba1.c,,Unknown
v10/cmd/troff/Old/catversion/term/tablp.c,,Unknown
v10/cmd/troff/Old/catversion/term/tabtn300.c,,Unknown
v10/cmd/troff/Old/catversion/textscript,,Unknown
v10/cmd/troff/Old/catversion/tmake,,Unknown
v10/cmd/troff/Old/catversion/tw.h,,Unknown
v10/cmd/troff/Old/catversion/v.h,,Unknown
v10/cmd/troff/Old/d.h,,Unknown
v10/cmd/troff/Old/dcan.c,,Unknown
v10/cmd/troff/Old/dev.h,,Unknown
v10/cmd/troff/Old/dev202/A1,,Unknown
v10/cmd/troff/Old/dev202/A2,,Unknown
v10/cmd/troff/Old/dev202/A3,,Unknown
v10/cmd/troff/Old/dev202/A4,,Unknown
v10/cmd/troff/Old/dev202/B,,Unknown
v10/cmd/troff/Old/dev202/B1,,Unknown
v10/cmd/troff/Old/dev202/B2,,Unknown
v10/cmd/troff/Old/dev202/B3,,Unknown
v10/cmd/troff/Old/dev202/B4,,Unknown
v10/cmd/troff/Old/dev202/BI,,Unknown
v10/cmd/troff/Old/dev202/CA,,Unknown
v10/cmd/troff/Old/dev202/CH,,Unknown
v10/cmd/troff/Old/dev202/CI,,Unknown
v10/cmd/troff/Old/dev202/CW,,Unknown
v10/cmd/troff/Old/dev202/CX,,Unknown
v10/cmd/troff/Old/dev202/DESC,,Unknown
v10/cmd/troff/Old/dev202/E,,Unknown
v10/cmd/troff/Old/dev202/EB,,Unknown
v10/cmd/troff/Old/dev202/EK,,Unknown
v10/cmd/troff/Old/dev202/EX,,Unknown
v10/cmd/troff/Old/dev202/FS,,Unknown
v10/cmd/troff/Old/dev202/GR,,Unknown
v10/cmd/troff/Old/dev202/H,,Unknown
v10/cmd/troff/Old/dev202/HB,,Unknown
v10/cmd/troff/Old/dev202/HC,,Unknown
v10/cmd/troff/Old/dev202/HD,,Unknown
v10/cmd/troff/Old/dev202/HI,,Unknown
v10/cmd/troff/Old/dev202/HJ,,Unknown
v10/cmd/troff/Old/dev202/HK,,Unknown
v10/cmd/troff/Old/dev202/HL,,Unknown
v10/cmd/troff/Old/dev202/HO,,Unknown
v10/cmd/troff/Old/dev202/HX,,Unknown
v10/cmd/troff/Old/dev202/I,,Unknown
v10/cmd/troff/Old/dev202/IP,,Unknown
v10/cmd/troff/Old/dev202/JP,,Unknown
v10/cmd/troff/Old/dev202/K,,Unknown
v10/cmd/troff/Old/dev202/KB,,Unknown
v10/cmd/troff/Old/dev202/KI,,Unknown
v10/cmd/troff/Old/dev202/KK,,Unknown
v10/cmd/troff/Old/dev202/KX,,Unknown
v10/cmd/troff/Old/dev202/M1,,Unknown
v10/cmd/troff/Old/dev202/M2,,Unknown
v10/cmd/troff/Old/dev202/M3,,Unknown
v10/cmd/troff/Old/dev202/MB,,Unknown
v10/cmd/troff/Old/dev202/MI,,Unknown
v10/cmd/troff/Old/dev202/MK,,Unknown
v10/cmd/troff/Old/dev202/MM,,Unknown
v10/cmd/troff/Old/dev202/MU,,Unknown
v10/cmd/troff/Old/dev202/MX,,Unknown
v10/cmd/troff/Old/dev202/MZ,,Unknown
v10/cmd/troff/Old/dev202/O,,Unknown
v10/cmd/troff/Old/dev202/O1,,Unknown
v10/cmd/troff/Old/dev202/O2,,Unknown
v10/cmd/troff/Old/dev202/O3,,Unknown
v10/cmd/troff/Old/dev202/O4,,Unknown
v10/cmd/troff/Old/dev202/O5,,Unknown
v10/cmd/troff/Old/dev202/OB,,Unknown
v10/cmd/troff/Old/dev202/OE,,Unknown
v10/cmd/troff/Old/dev202/OI,,Unknown
v10/cmd/troff/Old/dev202/OK,,Unknown
v10/cmd/troff/Old/dev202/PA,,Unknown
v10/cmd/troff/Old/dev202/PB,,Unknown
v10/cmd/troff/Old/dev202/PI,,Unknown
v10/cmd/troff/Old/dev202/PO,,Unknown
v10/cmd/troff/Old/dev202/PX,,Unknown
v10/cmd/troff/Old/dev202/R,,Unknown
v10/cmd/troff/Old/dev202/R9,,Unknown
v10/cmd/troff/Old/dev202/README,,Unknown
v10/cmd/troff/Old/dev202/S,,Unknown
v10/cmd/troff/Old/dev202/SB,,Unknown
v10/cmd/troff/Old/dev202/SI,,Unknown
v10/cmd/troff/Old/dev202/SK,,Unknown
v10/cmd/troff/Old/dev202/SV,,Unknown
v10/cmd/troff/Old/dev202/SX,,Unknown
v10/cmd/troff/Old/dev202/SZ,,Unknown
v10/cmd/troff/Old/dev202/Spar,,Unknown
v10/cmd/troff/Old/dev202/SparB,,Unknown
v10/cmd/troff/Old/dev202/SparI,,Unknown
v10/cmd/troff/Old/dev202/SparK,,Unknown
v10/cmd/troff/Old/dev202/US,,Unknown
v10/cmd/troff/Old/dev202/WT,,Unknown
v10/cmd/troff/Old/dev202/X1,,Unknown
v10/cmd/troff/Old/dev202/X123,,Unknown
v10/cmd/troff/Old/dev202/hyphen,,Unknown
v10/cmd/troff/Old/dev202/install,,Unknown
v10/cmd/troff/Old/dev202/lig,,Unknown
v10/cmd/troff/Old/dev202/makefont,,Unknown
v10/cmd/troff/Old/dev202/newfonts,,Unknown
v10/cmd/troff/Old/dev202/proto,,Unknown
v10/cmd/troff/Old/dev202/shipout,,Unknown
v10/cmd/troff/Old/devaps/B,,Unknown
v10/cmd/troff/Old/devaps/BI,,Unknown
v10/cmd/troff/Old/devaps/C,,Unknown
v10/cmd/troff/Old/devaps/CE,,Unknown
v10/cmd/troff/Old/devaps/CI,,Unknown
v10/cmd/troff/Old/devaps/CT,,Unknown
v10/cmd/troff/Old/devaps/CW,,Unknown
v10/cmd/troff/Old/devaps/DESC,,Unknown
v10/cmd/troff/Old/devaps/G,,Unknown
v10/cmd/troff/Old/devaps/GB,,Unknown
v10/cmd/troff/Old/devaps/GI,,Unknown
v10/cmd/troff/Old/devaps/GR,,Unknown
v10/cmd/troff/Old/devaps/GS,,Unknown
v10/cmd/troff/Old/devaps/H,,Unknown
v10/cmd/troff/Old/devaps/HB,,Unknown
v10/cmd/troff/Old/devaps/HI,,Unknown
v10/cmd/troff/Old/devaps/I,,Unknown
v10/cmd/troff/Old/devaps/PA,,Unknown
v10/cmd/troff/Old/devaps/PB,,Unknown
v10/cmd/troff/Old/devaps/PI,,Unknown
v10/cmd/troff/Old/devaps/PO,,Unknown
v10/cmd/troff/Old/devaps/R,,Unknown
v10/cmd/troff/Old/devaps/S,,Unknown
v10/cmd/troff/Old/devaps/S1,,Unknown
v10/cmd/troff/Old/devaps/S2,,Unknown
v10/cmd/troff/Old/devaps/SC,,Unknown
v10/cmd/troff/Old/devaps/SM,,Unknown
v10/cmd/troff/Old/devaps/TB,,Unknown
v10/cmd/troff/Old/devaps/install,,Unknown
v10/cmd/troff/Old/devcat/B,,Unknown
v10/cmd/troff/Old/devcat/CW,,Unknown
v10/cmd/troff/Old/devcat/G,,Unknown
v10/cmd/troff/Old/devcat/H,,Unknown
v10/cmd/troff/Old/devcat/I,,Unknown
v10/cmd/troff/Old/devcat/R,,Unknown
v10/cmd/troff/Old/devcat/S,,Unknown
v10/cmd/troff/Old/devcat/desc,,Unknown
v10/cmd/troff/Old/devcat/makefile,,Unknown
v10/cmd/troff/Old/devcat/trueCW,,Unknown
v10/cmd/troff/Old/devcat/update,,Unknown
v10/cmd/troff/Old/draw.c,,Unknown
v10/cmd/troff/Old/ext.h,,Unknown
v10/cmd/troff/Old/glyph.h,,Unknown
v10/cmd/troff/Old/hc.c,,Unknown
v10/cmd/troff/Old/hytab.c,,Unknown
v10/cmd/troff/Old/jc.c,,Unknown
v10/cmd/troff/Old/makedev.c,,Unknown
v10/cmd/troff/Old/makefile,,Unknown
v10/cmd/troff/Old/n1.c,,Unknown
v10/cmd/troff/Old/n10.c,,Unknown
v10/cmd/troff/Old/n2.c,,Unknown
v10/cmd/troff/Old/n3.c,,Unknown
v10/cmd/troff/Old/n4.c,,Unknown
v10/cmd/troff/Old/n5.c,,Unknown
v10/cmd/troff/Old/n6.c,,Unknown
v10/cmd/troff/Old/n7.c,,Unknown
v10/cmd/troff/Old/n8.c,,Unknown
v10/cmd/troff/Old/n9.c,,Unknown
v10/cmd/troff/Old/ni.c,,Unknown
v10/cmd/troff/Old/nii.c,,Unknown
v10/cmd/troff/Old/s.h,,Unknown
v10/cmd/troff/Old/suftab.c,,Unknown
v10/cmd/troff/Old/t10.c,,Unknown
v10/cmd/troff/Old/t6.c,,Unknown
v10/cmd/troff/Old/ta.c,,Unknown
v10/cmd/troff/Old/tc.c,,Unknown
v10/cmd/troff/Old/tdef.h,,Unknown
v10/cmd/troff/Old/tw.h,,Unknown
v10/cmd/troff/Old/v.h,,Unknown
v10/cmd/troff/README,,Unknown
v10/cmd/troff/ancient.nroff/bldtab.c,,Unknown
v10/cmd/troff/ancient.nroff/def.nr.names,,Unknown
v10/cmd/troff/ancient.nroff/def.rq.names,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/chars.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/fonts.mk,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftB,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftB.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftBC,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftBC.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftC,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftC.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftCE,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftCE.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftCI,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftCI.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftCK,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftCK.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftCS,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftCS.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftCW,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftCW.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftG,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftG.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftGI,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftGI.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftGM,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftGM.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftGR,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftGR.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftI,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftI.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftL,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftL.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftLI,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftLI.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftPA,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftPA.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftPB,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftPB.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftPI,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftPI.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftR,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftR.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftS,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftS.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftSB,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftSB.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftSI,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftSI.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftSM,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftSM.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftUD,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/ftUD.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/makefonts.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/mkfont.c,,Unknown
v10/cmd/troff/ancient.nroff/fonts.d/mkfont1.c,,Unknown
v10/cmd/troff/ancient.nroff/hytab.c,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/an.src,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/an6.src,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/cmp.n.d.an,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/cmp.n.d.m,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/cmp.n.t.an,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/cmp.n.t.m,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/macros.mk,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/macrunch,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/makefile,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/mmn.src,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/mmt.src,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/ntar.c,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/osdd.src,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/ptx.src,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/tmac.an,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/tmac.an6,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/tmac.m,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/tmac.org,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/tmac.osd,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/tmac.ptx,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/tmac.s,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/tmac.scover,,Bell Labs
v10/cmd/troff/ancient.nroff/macros.d/tmac.sdisp,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/tmac.skeep,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/tmac.srefs,,Bell Labs
v10/cmd/troff/ancient.nroff/macros.d/tmac.v,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/ucmp.n.an,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/ucmp.n.m,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/ucmp.t.an,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/ucmp.t.m,,Unknown
v10/cmd/troff/ancient.nroff/macros.d/vmca.src,,Unknown
v10/cmd/troff/ancient.nroff/makefile,,Unknown
v10/cmd/troff/ancient.nroff/n1.c,,Unknown
v10/cmd/troff/ancient.nroff/n10.c,,Unknown
v10/cmd/troff/ancient.nroff/n2.c,,Unknown
v10/cmd/troff/ancient.nroff/n3.c,,Unknown
v10/cmd/troff/ancient.nroff/n4.c,,Unknown
v10/cmd/troff/ancient.nroff/n5.c,,Unknown
v10/cmd/troff/ancient.nroff/n6.c,,Unknown
v10/cmd/troff/ancient.nroff/n7.c,,Unknown
v10/cmd/troff/ancient.nroff/n8.c,,Unknown
v10/cmd/troff/ancient.nroff/n9.c,,Unknown
v10/cmd/troff/ancient.nroff/ni.c,,Unknown
v10/cmd/troff/ancient.nroff/nii.c,,Unknown
v10/cmd/troff/ancient.nroff/nrtab.dt,,Unknown
v10/cmd/troff/ancient.nroff/ntab.c,,Unknown
v10/cmd/troff/ancient.nroff/rqtab.dt,,Unknown
v10/cmd/troff/ancient.nroff/strs.hd,,Unknown
v10/cmd/troff/ancient.nroff/suftab,,Unknown
v10/cmd/troff/ancient.nroff/suftab.c,,Unknown
v10/cmd/troff/ancient.nroff/suftabmake.c,,Unknown
v10/cmd/troff/ancient.nroff/t10.c,,Unknown
v10/cmd/troff/ancient.nroff/t6.c,,Unknown
v10/cmd/troff/ancient.nroff/tab3.c,,Unknown
v10/cmd/troff/ancient.nroff/tdef.hd,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/code.300,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/code.lp,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/make.out,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/makefile,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/maketerms.c,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab2631,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab2631-c,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab2631-c.c,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab2631-e,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab2631-e.c,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab2631.c,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab300,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab300-12,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab300-12.c,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab300.c,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab300s,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab300s-12,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab300s-12.c,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab300s.c,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab37,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab37.c,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab382,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab382.c,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab4000A,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab4000A.c,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab450,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab450-12,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab450-12.c,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab450.c,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab832,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tab832.c,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tabX,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tabX.c,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/taba1,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/taba1.c,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tabavt,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tabavt.c,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tablp,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tablp.c,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tabtn300,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/tabtn300.c,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/terms.hd,,Unknown
v10/cmd/troff/ancient.nroff/terms.d/terms.mk,,Unknown
v10/cmd/troff/ancient.nroff/tw.hd,,Unknown
v10/cmd/troff/ancient.nroff/uns.hd,,Unknown
v10/cmd/troff/cvt,,Unknown
v10/cmd/troff/d202.c,,Unknown
v10/cmd/troff/dev.h,,Unknown
v10/cmd/troff/dev202/202fonts,,Unknown
v10/cmd/troff/dev202/A1,,Unknown
v10/cmd/troff/dev202/A2,,Unknown
v10/cmd/troff/dev202/A3,,Unknown
v10/cmd/troff/dev202/A4,,Unknown
v10/cmd/troff/dev202/APL,,Unknown
v10/cmd/troff/dev202/APL.bug,,Unknown
v10/cmd/troff/dev202/Astropi,,Unknown
v10/cmd/troff/dev202/Avant,,Unknown
v10/cmd/troff/dev202/AvantB,,Unknown
v10/cmd/troff/dev202/AvantDB,,Unknown
v10/cmd/troff/dev202/AvantL,,Unknown
v10/cmd/troff/dev202/AvantM,,Unknown
v10/cmd/troff/dev202/B,,Unknown
v10/cmd/troff/dev202/B1,,Unknown
v10/cmd/troff/dev202/B2,,Unknown
v10/cmd/troff/dev202/B3,,Unknown
v10/cmd/troff/dev202/B4,,Unknown
v10/cmd/troff/dev202/BI,,Unknown
v10/cmd/troff/dev202/Basker,,Unknown
v10/cmd/troff/dev202/BaskerB,,Unknown
v10/cmd/troff/dev202/BaskerBI,,Unknown
v10/cmd/troff/dev202/BaskerI,,Unknown
v10/cmd/troff/dev202/Bembo,,Unknown
v10/cmd/troff/dev202/BemboB,,Unknown
v10/cmd/troff/dev202/BemboBI,,Unknown
v10/cmd/troff/dev202/BemboI,,Unknown
v10/cmd/troff/dev202/Bitmap,,Unknown
v10/cmd/troff/dev202/Boecklin,,Unknown
v10/cmd/troff/dev202/Breughel,,Unknown
v10/cmd/troff/dev202/BreughelB,,Unknown
v10/cmd/troff/dev202/BreughelI,,Unknown
v10/cmd/troff/dev202/CA,,Unknown
v10/cmd/troff/dev202/CH,,Unknown
v10/cmd/troff/dev202/CI,,Unknown
v10/cmd/troff/dev202/CS,,Unknown
v10/cmd/troff/dev202/CW,,Unknown
v10/cmd/troff/dev202/CX,,Unknown
v10/cmd/troff/dev202/Caledon,,Unknown
v10/cmd/troff/dev202/CaledonB,,Unknown
v10/cmd/troff/dev202/CaledonBI,,Unknown
v10/cmd/troff/dev202/CaledonI,,Unknown
v10/cmd/troff/dev202/Caslon,,Unknown
v10/cmd/troff/dev202/CaslonI,,Unknown
v10/cmd/troff/dev202/Casold,,Unknown
v10/cmd/troff/dev202/CasoldI,,Unknown
v10/cmd/troff/dev202/CentB,,Unknown
v10/cmd/troff/dev202/CentBI,,Unknown
v10/cmd/troff/dev202/CentI,,Unknown
v10/cmd/troff/dev202/Centsb,,Unknown
v10/cmd/troff/dev202/CentsbB,,Unknown
v10/cmd/troff/dev202/CentsbI,,Unknown
v10/cmd/troff/dev202/Chempi,,Unknown
v10/cmd/troff/dev202/Commpi,,Unknown
